symbol,gap,volume,nbTransactionGap,volumeTransactionGap,volatility,nbWave,averageAmplitude,Cluster
hnb_usdt,-0.15559420675988725,-0.2520997208689916,-0.3550002812793276,-0.27466691347840627,-0.5785061787154744,-0.6775637409654756,-0.1302943666898894,0
bty_usdt,-0.39199873901099935,-0.22310771818283326,-0.32972385025336104,-0.20642973004850096,-0.5578768375924276,-0.07885440088822342,-0.27295128156228343,0
lbk_usdt,-0.5260650093256208,0.14478886185545814,-0.30444741922739443,-0.258418501817108,-0.6019897247374846,0.48991947218516607,-0.2927334455360172,0
ain_usdt,-0.5107563823283112,-0.2516733535908743,-0.11487418653264495,-0.2653944517000444,-0.7848409761889067,-1.2463376140388651,-0.33059732308077927,0
lit_usdt,-0.5603354917912651,-0.23069939930733657,-0.32972385025336104,-0.2614393657677308,-0.6142329093866198,-0.49795093894229986,-0.28616981035670075,0
elt_usdt,-0.49328722194050195,-0.24953613426778457,-0.3423620657663443,-0.2645510629907411,-0.43219890372827763,-0.6775637409654756,-0.02845124408818699,0
elcash_usdt,-0.46074362817399905,-0.24588092012485235,-0.3550002812793276,-0.27466691347840627,-0.9422987925757877,-1.3660794820543154,-0.32383122576265916,0
fei_usdt,5.29726684264875,-0.25136315039125046,-0.3550002812793276,-0.27466691347840627,2.0957887404380413,-1.3960149490581781,9.389542190202652,2
babydoge_usdt,-0.3901794226530165,-0.19246903729916964,0.13789012372702103,-0.05761720998939484,-0.3667468863247424,1.1484997462701434,-0.27412653146142696,0
hero_usdt,-0.5172792382664444,-0.2518944095501418,-0.2791709882014278,-0.2728397582384605,-0.7535285568359011,-0.6476282739616129,-0.31039030146717234,0
starl_usdt,-0.5425223021897808,-0.19550303814977224,-0.19070347961054473,-0.23962960871539193,-0.5354710594731082,0.40011307117357825,-0.29330184494430483,0
rare_usdt,-0.4988829001466754,-0.19282201156486398,-0.026406677941761856,-0.195240450924604,-0.6133503452499869,-0.10878986789208601,-0.2922811978129201,0
ulti_usdt,-0.5496014344077043,-0.24042691054224705,-0.24125634166247792,-0.26056024686506923,-0.5477956227839947,0.3701776041697157,-0.28387648130871274,0
sbr_usdt,-0.46836971998920496,-0.21540169467349637,-0.26653277268844455,-0.2549979875742225,0.13909520429073144,-0.10878986789208601,-0.1081484512074761,0
ghd_usdt,0.19977580449483417,-0.25179299540966515,-0.3423620657663443,-0.2718583561653465,0.4373423219179924,2.9446277665019,-0.2055548689957406,0
ccash_usdt,-0.4300300994954307,-0.25104250895323393,-0.3550002812793276,-0.27466691347840627,-0.8358357848271875,-1.0966602790195519,-0.2925685174871809,0
ntx_usdt,-0.5799920670073305,-0.10277671391775725,-0.32972385025336104,0.5666070497506797,-0.7101172810377109,-0.946982944000239,-0.23719600635795793,0
isikc_usdt,1.1766009170785854,-0.24417608529066445,-0.32972385025336104,0.06000956868678742,-0.27127665535811507,3.543337106579152,-0.29868434118603876,0
frts_usdt,-0.49971014890266663,-0.24994168307662465,-0.3550002812793276,-0.27466691347840627,-0.8332637541220453,-1.0367893450118268,-0.2324824764640419,0
sos_usdt,-0.5023158606586169,0.1481206260730562,2.122089959265399,-0.04809530002133306,-0.6871567138660909,0.16062933514267744,-0.30054860353619894,0
rss3_usdt,-0.554428044385543,-0.21970480231456574,-0.17806526409756143,-0.24585072475059042,-0.5237365265188626,0.3103066701619904,-0.2828290523176831,0
rog_usdt,-0.54609682839863,-0.24300915318355518,-0.3423620657663443,-0.2741602649050486,-0.7968623294343166,-0.946982944000239,-0.325618469717881,0
ptx_usdt,0.7249251775463438,-0.2510859736230941,-0.3423620657663443,-0.09533983426119105,-0.22421366348980748,0.04088746712722701,-0.11403515928144954,0
chinu_usdt,-0.45130326167684165,-0.23963223443291098,-0.3423620657663443,-0.2737014832272087,-0.6362001749853087,-0.28840266991526164,-0.25905281623543897,0
bfic_usdt,-0.5141880254287334,-0.23293070163897361,-0.3170856347403777,-0.25435005223541,-0.6983263761288739,-0.048918933884360805,-0.3100840695848979,0
melos_usdt,-0.4479725549737226,-0.2510878792451912,-0.32972385025336104,-0.27154070140838604,-0.6087197462411511,0.010952000123364404,-0.28561792196486274,0
shibdoge_usdt,-0.1650188382273401,-0.2520181115062467,-0.32972385025336104,-0.273030108677571,0.7673086767306952,3.3637243045559764,-0.18532847700155394,0
tpy_usdt,0.318942153547449,-0.25015757702469255,0.42856908052563686,0.10424651620824522,0.23890652363116352,1.268241614285594,-0.14142061229373074,0
nto_usdt,-0.4176371778905648,-0.2520311804713624,-0.3423620657663443,-0.2730915628120599,-0.5087457997620833,1.268241614285594,-0.3179461529952995,0
spsi_usdt,-0.470318359010824,-0.25140119957293194,-0.3550002812793276,-0.27466691347840627,-0.7734134995116382,-1.0367893450118268,-0.2595402601865081,0
artr_usdt,-0.3897048562003056,-0.2515176910099611,-0.30444741922739443,-0.2719286928695618,-0.5166450297222316,0.5497904061928913,-0.27776243111432625,0
senso_usdt,-0.5343120565323253,-0.22964858195283447,-0.2918092037144111,-0.26266294931691175,-0.5807162809468105,-0.6476282739616129,-0.2020189069936422,0
tbp_usdt,-0.31499257714881407,-0.25118487600939415,-0.32972385025336104,-0.2660561977084645,0.517006105717078,2.1064346903937468,-0.15804292122073735,0
pox_usdt,-0.21488701664662105,-0.1690243764661937,-0.001130246915795259,0.12356732258754412,-0.014393337796056909,1.627467218331945,-0.23580313384428858,0
3ull_usdt,-0.5188983956087804,-0.24397407743221336,-0.32972385025336104,-0.2408263123136365,-0.5996848734454032,0.010952000123364404,-0.2714435965424544,0
gymnet_usdt,0.023530817188021056,-0.24744638113801543,-0.24125634166247792,-0.10103563168381988,-0.6325861224941255,0.3103066701619904,-0.2808823637600557,0
arix_usdt,-0.5637427239797906,0.21625804332633022,0.9972887786098853,-0.064409768036608,-0.18640902276722918,1.56759628432422,-0.24252525037423717,0
pri_usdt,-0.363588622268072,-0.2519572503497668,-0.3550002812793276,-0.27466691347840627,-0.8020172891127058,-0.9170474769963763,-0.3020937767177985,0
xen_usdt,-0.5580691962291876,-0.16356529406807166,-0.11487418653264495,-0.22153352413301078,-0.5592221893931333,-0.22853173590753645,-0.26974952750479325,0
vnxau_usdt,-0.43118100575715973,-0.25170870784856547,-0.3550002812793276,-0.27466691347840627,-0.6025706061479554,1.3580480152971817,-0.3246887821206742,0
ccv2_usdt,0.9109366841773496,-0.2475785324503545,-0.2791709882014278,-0.1272150741979494,-0.2864584101933069,-0.13872533489594863,-0.15086245920416688,0
impt_usdt,-0.5671891778080165,4.106792087953508,-0.3550002812793276,-0.27466691347840627,-0.7267185771226607,-0.34827360392298684,-0.29876037442114334,0
vob_usdt,-0.47807094288717883,-0.24763771634298387,-0.32972385025336104,-0.2450413777386946,-0.554828282030359,-0.16866080189981122,-0.26415843047611315,0
regent_usdt,0.07655745716642327,-0.18811746104986282,-0.17806526409756143,0.3960169945753729,-0.09871272925504503,2.615337629459411,-0.25282877796962566,0
ipvn_usdt,-0.4242852758200872,-0.22444538290014998,2.0968135282394322,0.3552395274582095,-0.15189588622391234,2.5255312284478233,-0.26334835268611095,0
cpc_usdt,-0.4100777219093336,-0.22639020443596503,-0.32972385025336104,-0.26513002316945783,-0.7379716224146186,-0.6775637409654756,-0.22162041071089308,0
sto_usdt,-0.12310514151196067,-0.2479700326313464,-0.3550002812793276,-0.27466691347840627,-0.5942642250980488,0.07082293413108962,-0.244193138643131,0
mcoin_usdt,-0.5364234453594684,-0.2346866665394287,-0.26653277268844455,-0.16993758243073176,-0.6111055751426138,0.28037120315812786,-0.2836943788589595,0
wojak_usdt,-0.5714689595884106,0.09362171414782527,-0.15278883307159483,0.14953892416786224,-0.33199403086337936,0.1306938681388148,-0.24986775602973943,0
ladys_usdt,-0.21771605768170843,-0.24907990651375636,-0.2791709882014278,-0.19323671016583013,-0.14383940198792652,1.56759628432422,-0.2549078924442215,0
bitcoin_usdt,-0.6008437188183363,-0.045325212618669085,-0.30444741922739443,-0.2457439657810994,-0.6002650799784411,-0.31833813691912427,-0.26910015412229427,0
4chan_usdt,-0.469493485049031,-0.2445692545976912,-0.2538945571754612,-0.24295682506630512,-0.47428518313216256,0.1306938681388148,-0.26075544658020344,0
upc_usdt,-0.5473505806495669,-0.22183162392309022,-0.3550002812793276,-0.27466691347840627,-0.8903362966972937,-1.5456922840774912,-0.3278026898493249,0
pepe2_usdt,-0.4236629610195726,-0.24795013872539376,-0.22861812614949464,-0.24542684039171322,-0.3391139729144148,1.8070800203551207,-0.2739403351259303,0
bobo_usdt,-0.5673671335850684,-0.06541639598912877,-0.3423620657663443,-0.2735708082709382,-0.5404124119795022,-0.13872533489594863,-0.26361676907288545,0
wolf_usdt,-0.5153581280070031,-0.22512035393881905,-0.08959775550667835,-0.1924291417546773,-0.22500069729420535,1.028757878254693,-0.24572370810503294,0
mog_usdt,-0.39026139897976503,-0.21392938882786458,-0.26653277268844455,1.209975180082144,-0.5474375864652999,-0.16866080189981122,-0.2563241241905717,0
xxx_usdt,-0.5810897334715888,-0.23241522514391635,-0.3550002812793276,-0.27466691347840627,-0.9199472486221919,-1.3361440150504529,-0.3019867250556807,0
lbs_usdt,1.7080160746367998,-0.2516019268006991,-0.32972385025336104,-0.21808570438036112,-0.2166420003903895,-0.6176928069577503,0.12734488021139836,3
dags_usdt,-0.5231612110481879,-0.24239152001441716,-0.24125634166247792,-0.20758373255828433,-0.25837109973159256,1.7472090863473955,-0.2402724246266991,0
xrph_usdt,0.45823037718180104,-0.2369010963019316,-0.30444741922739443,-0.18440842473344354,0.17148183574198403,-0.4081445379307121,0.20045973756655677,0
six_usdt,-0.07509752566460487,-0.2520896034781739,-0.3423620657663443,-0.2736482150398537,1.3763738973207091,3.214046969536663,-0.1035866526842213,0
roa_usdt,-0.08203283352577345,-0.24182436882200511,-0.3550002812793276,-0.27466691347840627,-0.7719178356598895,-1.0367893450118268,-0.11341188828325251,0
cr_usdt,0.9547816558542858,-0.2513684429431204,-0.30444741922739443,-0.15608692840614571,-0.7957438136910436,-1.3361440150504529,0.05244318201336857,0
bkpt_usdt,0.29873198488515745,-0.2513726536944266,-0.3170856347403777,-0.2731004349276441,-0.3199584602331641,-0.7074992079693381,-0.03339996064130673,0
vrc_usdt,-0.15935305218902654,-0.2466774511216741,-0.12751240204562825,-0.2235679862388363,-0.08940042045916016,2.196241091405335,-0.23811952654911644,0
bad_usdt,-0.6081385910775685,-0.24300352716874069,-0.3550002812793276,-0.27466691347840627,-0.8058783970904543,-1.0667248120156894,-0.25991183688035446,0
wfca_usdt,-0.5100839323747276,-0.18753202660937734,-0.3550002812793276,-0.27466691347840627,-0.7159538120056215,-0.37820907092684947,-0.30623012871910543,0
grok_usdt,-0.5703702748859151,-0.24454005403722986,-0.26653277268844455,-0.2633974685336012,-0.4875316112279537,0.25043573615426523,-0.2735763416430386,0
hefi_usdt,-0.5200422272917401,-0.2518962356280306,-0.3550002812793276,-0.27466691347840627,-0.5976371048119281,-0.7673701419770633,-0.21211787189582243,0
pmgpomerium_usdt,0.6529035915290954,-0.25184914059291763,-0.3423620657663443,-0.27066744184871994,-0.3469400927461951,0.04088746712722701,-0.17531616591660237,0
netz_usdt,-0.5381888658261741,-0.25003611450461677,-0.3550002812793276,-0.27466691347840627,-0.4047686440070019,-0.557821872950025,-0.08177353015076087,0
mf_usdt,-0.5516693517883083,-0.2506788943565516,-0.3550002812793276,-0.27466691347840627,-0.9076460148480342,-1.5756277510813537,-0.3585932711837261,0
aits_usdt,0.9795638110369994,-0.2521246303104656,-0.3550002812793276,-0.27466691347840627,-0.15376949043130866,-0.048918933884360805,-0.043369643988009826,0
msp_usdt,0.2682966027387722,0.35404906267292474,0.07469904616210453,0.46230965181813133,3.805631004029687,-0.048918933884360805,6.3258801737736885,2
mts_usdt,0.2410495844054988,-0.25150493926474493,-0.3423620657663443,-0.2695560779595251,-0.07459414002036793,0.5198549391890287,-0.146689363250789,0
babygrok_usdt,-0.10166700970171612,-0.25208089576297443,-0.3550002812793276,-0.27466691347840627,-0.541133794793182,-0.6775637409654756,-0.09857756385436259,0
dny_usdt,-0.5400272016443757,-0.11593025927820141,-0.3550002812793276,-0.27466691347840627,-0.8254015768886765,-1.3960149490581781,-0.3293191323452477,0
mtc_usdt,0.10372601698480673,-0.23235672915997313,0.6560569597593362,0.2987969398819307,0.649784457428176,1.3879834823010442,-0.08198905082610294,0
zeta_usdt,-0.6035092118894012,-0.20568418012964637,-0.32972385025336104,-0.26989551922190913,-0.6438861889823224,-0.4081445379307121,-0.2852999383842153,0
coon_usdt,1.2554335376306152,-0.2427539468910898,0.46648372706458674,0.1223244721015241,2.5678982789267026,0.6395968072044791,0.3103906711546129,3
mmui_usdt,0.215942436871034,-0.19829621968550432,0.5928658821944197,0.2891942116436738,-0.383485466969786,0.729403208216067,-0.23916746823941717,0
alita_usdt,2.7263795573910667,-0.25210855920477726,-0.3550002812793276,-0.27466691347840627,-0.9746651368794998,-1.5157568170736284,-0.2050558560171368,3
qrl_usdt,0.5640632697853578,-0.24465678858420567,-0.2791709882014278,-0.2552272652192147,-0.3127566143324262,-0.0189834668804982,-0.17445476498066884,0
bidz_usdt,-0.3130855802364156,-0.20138198124482126,0.18844298577895421,-0.17840565303335282,-0.43753213541279073,-0.07885440088822342,-0.2320393816128201,0
yes_usdt,-0.22370922075346328,-0.25103198155168577,-0.2918092037144111,-0.23996726105847016,0.5098805733979908,-0.0189834668804982,-0.08761612842925112,0
scarcity_usdt,-0.46945525564575563,-0.23367022746981833,-0.32972385025336104,-0.20708769759024945,-0.3437034847334298,-0.5278864059461625,-0.1842580678986674,0
bonk2_usdt,0.3650030537307292,-0.2512480091082764,-0.32972385025336104,-0.21563623227983153,0.8645172963055847,2.4656602944400983,-0.1432265962801305,0
wagmigames_usdt,-0.49663373894384993,-0.24833141696788433,-0.3550002812793276,-0.27466691347840627,-0.8321812047575688,-1.0367893450118268,-0.27550950913756145,0
plank_usdt,5.30728709683734,-0.25199867165634215,-0.3550002812793276,-0.27466691347840627,-0.98410338436163,-1.5756277510813537,-0.3585932711837261,3
nrg_usdt,-0.5642808382262162,-0.2503978350168766,-0.3550002812793276,-0.27466691347840627,-0.8590317151985902,-1.2762730810427276,-0.29902002568651925,0
vigo_usdt,0.4120585962411998,-0.25039079019983046,-0.26653277268844455,-0.265064639986562,0.5635419856386983,2.25611202541306,-0.13462012254611017,0
nap_usdt,-0.3913373199687925,-0.2514785584641952,-0.3550002812793276,-0.27466691347840627,-0.6333374330298593,0.010952000123364404,-0.3046403235069023,0
catboy_usdt,-0.27635565778129667,-0.25116862800708334,-0.3550002812793276,-0.27466691347840627,-0.809814774159212,-0.9170474769963763,-0.28447105705767334,0
degen_usdt,-0.5303197795754301,-0.2484573985130742,-0.32972385025336104,-0.25750895302930477,-0.5367682973088593,-0.13872533489594863,-0.264441220383947,0
nub_usdt,-0.4165204030443263,-0.25201775236208607,-0.3550002812793276,-0.27466691347840627,-0.39468925214023015,-0.16866080189981122,-0.23258026089067693,0
mvp_usdt,3.7735304902479725,-0.251794482987359,-0.3550002812793276,-0.27466691347840627,-0.26352993458146123,-1.1864666800311399,1.392063950920676,3
sc_usdt,-0.564443892418388,0.4768611281230266,-0.30444741922739443,-0.24432092596147306,-0.4080254962046699,0.22050026915040263,-0.234106041193926,0
mfer_usdt,-0.4244514482758703,-0.2520623969955461,-0.3550002812793276,-0.27466691347840627,-0.5440826334400152,-0.7374346749732007,-0.26384681320634007,0
imaro_usdt,1.4761814604710841,-0.25211875943042605,-0.3550002812793276,-0.27466691347840627,-0.30631825976465155,0.48991947218516607,-0.2211386754511035,3
redo_usdt,-0.4725395089168874,-0.24568599960654497,-0.26653277268844455,-0.2610020573628825,-0.42631987191579407,-0.048918933884360805,-0.24751719341239728,0
intellique_usdt,-0.5160029897273705,-0.2515342741356102,-0.3550002812793276,-0.27466691347840627,-0.8561038899255833,-1.1565312130272771,-0.27831857422434564,0
wsd_usdt,0.4372530595724198,-0.25029343139428945,-0.32972385025336104,0.10438073221770018,-0.08733442276446271,0.48991947218516607,-0.13052552565648734,0
fox2_usdt,0.6071107573508993,-0.2476295607037704,-0.3170856347403777,-0.11994212902896786,1.7858464828620455,2.555466695451686,-0.052597832336855485,3
rom_usdt,3.2693152995040253,-0.24820954246569496,-0.3550002812793276,-0.27466691347840627,-0.658013036386888,-1.485821350069766,0.7805604785017548,3
michi_usdt,-0.5057116644669575,-0.24599602025505002,-0.2538945571754612,-0.2515689539649785,-0.17617777072211285,0.1306938681388148,-0.20439845775283588,0
matar_usdt,0.6263466354634544,-0.2513432633791582,-0.2791709882014278,-0.2530081268736598,1.1768130770525942,3.4235952385637014,-0.1338001639153209,0
xent_usdt,0.9807954584146994,-0.2464850358875212,-0.30444741922739443,-0.13628095026779716,2.145312737669558,-0.9769184110041016,9.743209037933061,2
pit_usdt,-0.5230694959416388,-0.24989365053034893,-0.32972385025336104,-0.27359176559477966,-0.6681718559614854,0.25043573615426523,-0.3035735397333689,0
pme_usdt,-0.5850654748419672,-0.13336669649963498,-0.3423620657663443,-0.27336331539301706,-0.06342320134230861,0.6695322742083417,-0.15935127752022693,0
maga_usdt,-0.5558062872603218,-0.2502048077089387,-0.3423620657663443,-0.27394542075324324,-0.3666642524366219,0.34024213716585305,-0.23964141687659274,0
zack_usdt,-0.5247148301526803,-0.20970970127838,0.02414618411017134,-0.2092177822957251,-0.182468285022417,0.07082293413108962,-0.21906927163216286,0
bicity_usdt,-0.3411114323760455,-0.2282129155056713,-0.14015061755861155,-0.15274962627537036,-0.4174204713794464,1.4478544163087694,-0.27093307740881734,0
lb_usdt,0.44602534149070827,-0.04560656945260084,-0.30444741922739443,-0.2717031797173725,-0.37433182549872634,0.19056480214654004,-0.17988056346483378,0
ldk_usdt,2.538829391188815,-0.25180678395946715,2.336939622986115,-0.2649136183902929,0.6602136087674778,2.794950431482587,-0.19675851457027935,3
dmck_usdt,2.2377985680658123,-0.2521222929104853,-0.3550002812793276,-0.27466691347840627,-0.16148920109043466,-0.7074992079693381,0.3258229529487679,3
beer_usdt,-0.5474936033730571,-0.15449138105225133,-0.013768462428778558,-0.07166107941039061,-0.1358456765468567,-0.43808000493457466,-0.11549265015731898,0
apelol_usdt,2.56685653567033,-0.25205271277386426,-0.3423620657663443,-0.2678178875564686,0.772678543451136,-0.4081445379307121,0.3682918767716101,3
mother_usdt,-0.5711027207811241,-0.23281221348778236,-0.26653277268844455,-0.2596150290164268,-0.472382407782303,0.48991947218516607,-0.276365889449575,0
peipei_usdt,-0.2813128238133576,-0.22537972388466526,-0.21597991063651134,-0.19032571636367163,0.11602079236262496,2.4357248274362355,-0.2342266442034733,0
daddy_usdt,-0.5306888989832386,-0.20175851256863064,0.41593086501265353,-0.1417172447310327,-0.1598321829220472,1.1185642792662809,-0.2331355309410664,0
billy_usdt,-0.5238324243204401,-0.23912054177465972,-0.2538945571754612,-0.2373400449284211,-0.31950563577610036,-0.28840266991526164,-0.21423777863613708,0
